BRL_FX_Spot,50d_200d_cross,CA,TB,rate,REER
2.837,0,1.57,3021,17.3642,60.67
2.8195,0,1.57,3021,16.9397,61.17
2.8175,0,1.57,3021,17.5493,61.23
2.8285,0,1.57,3021,17.3404,61.15
2.8535,0,1.57,3021,17.6664,60.94
2.8536,0,1.57,3021,17.677,60.47
2.857,0,1.57,3187,17.4466,60.67
2.8619,0,1.57,3187,17.455,60.39
2.8615,0,1.57,3187,16.9626,60.6
2.8628,0,1.57,3187,16.9489,60.28
2.88,0,1.57,3187,17.2277,60
2.871,0,1.57,3187,17.2184,60.78
2.8553,0,1.57,3187,17.2109,60.87
2.8748,0,1.57,3187,16.8441,60.15
2.8714,0,1.57,3187,16.9183,60.58
2.863,0,1.57,3187,16.9605,60.99
2.8565,0,1.57,3187,16.9487,61.02
2.8686,0,1.57,3187,16.7616,60.94
2.8425,0,1.57,3187,16.5995,61.66
2.8235,0,1.57,3187,16.5184,61.95
2.819,0,1.57,3187,16.4538,61.95
2.8325,0,1.57,3187,16.4538,61.95
2.85,0,1.57,3187,16.579,61.46
2.8358,0,1.57,3187,16.0006,61.82
2.829,0,1.57,3187,16.0491,62.12
2.825,0,1.57,3187,15.9414,62.14
2.839,0,1.57,3187,15.9277,61.59
2.8608,0,1.57,3187,16.1196,61.06
2.8505,0,1.31,3450,16.0853,61.48
2.867,0,1.31,3450,16.256,61.33
2.873,0,1.31,3450,16.1401,61.13
2.8705,0,1.31,3450,15.8747,61.34
2.8783,1,1.31,3450,16.1956,61.14
2.8843,1,1.31,3450,16.1061,61.23
2.8649,1,1.31,3450,16.3508,61.13
2.8734,1,1.31,3450,16.4143,61.49
2.8665,1,1.31,3450,16.3823,61.22
2.885,1,1.31,3450,16.1863,60.87
2.903,1,1.31,3450,15.9988,60.67
2.906,1,1.31,3450,16.2007,60.29
2.9095,1,1.31,3450,16.3628,60.59
2.9035,1,1.31,3450,16.2992,60.61
2.8978,1,1.31,3450,16.2331,60.63
2.9,1,1.31,3450,16.1422,60.79
2.9,1,1.31,3450,16.3252,60.71
2.91,1,1.31,3450,16.3395,60.43
2.927,1,1.31,3450,16.2356,60.43
2.939,1,1.31,3450,16.0073,60.06
2.9351,1,1.31,3450,15.2824,60.22
2.927,1,1.31,3450,15.4352,59.98
2.9426,1,1.31,3482,15.4342,60.14
2.954,1,1.31,3482,15.3775,59.89
2.956,1,1.31,3482,15.694,59.82
2.9547,1,1.31,3482,15.157,59.98
2.9565,1,1.31,3482,15.3486,59.86
2.9676,1,1.31,3482,15.1657,59.44
2.966,1,1.31,3482,15.2638,59.05
2.9855,1,1.31,3482,15.1324,59.02
2.98,1,1.31,3482,15.2544,58.93
3.0009,1,1.31,3482,15.5882,58.74
3.004,1,1.31,3482,15.4667,58.37
3.021,1,1.31,3482,15.4992,58.2
3.0385,1,1.31,3482,15.4752,58.21
3.036,1,1.31,3482,15.6906,58.06
3.028,1,1.31,3482,15.9948,58.2
3.0415,1,1.31,3482,15.9293,57.95
3.0315,1,1.31,3482,16.0301,57.94
3.0783,1,1.31,3482,16.075,57.94
3.0609,1,1.31,3482,15.6851,57.92
3.0498,1,1.31,3482,15.9378,57.88
3.05,1,1.31,3482,16.0613,58
3.0365,1,1.31,3818,16.1422,58.39
3.036,1,1.31,3818,15.8812,58.29
3.0428,1,1.31,3818,16.2915,57.86
3.0583,1,1.31,3818,16.4986,57.57
3.075,1,1.31,3818,16.2041,57.3
3.056,1,1.31,3818,16.2464,57.76
3.041,1,1.31,3818,16.4682,57.5
3.0283,1,1.31,3818,16.0451,57.66
3.0003,1,1.31,3818,16.3322,58.05
2.9967,1,1.31,3818,16.2491,58.08
3,1,1.31,3818,16.5178,58
3.02,1,1.31,3818,16.6753,57.78
3.0276,1,1.31,3818,16.3596,57.59
3.042,1,1.31,3818,16.6012,57.31
3.035,1,1.31,3818,16.3868,57.2
3.041,1,1.31,3818,16.2731,57.22
3.058,1,1.31,3818,16.1253,57.14
3.043,1,1.31,3818,16.0377,57.35
3.0535,1,1.31,3818,16.0377,57.28
3.023,1,1.31,3818,16.2012,57.16
3.0385,1,1.31,3818,16.2674,57.16
3.075,1,1.31,3818,16.5435,56.66
3.085,1,1.31,3818,16.2991,56.34
3.11,1,0.94,3128,16.8039,56.05
3.125,1,0.94,3128,16.9172,55.6
3.1103,1,0.94,3128,16.6791,56.07
3.0983,1,0.94,3128,16.7111,56.05
3.1093,1,0.94,3128,16.5376,55.86
3.133,1,0.94,3128,16.9109,55.75
3.133,1,0.94,3128,16.8385,55.79
3.1395,1,0.94,3128,17.0237,55.51
3.1397,1,0.94,3128,16.9703,55.95
3.1314,1,0.94,3128,16.4165,55.6
3.1309,1,0.94,3128,16.8745,55.69
3.1665,1,0.94,3128,17.0338,55.31
3.142,1,0.94,3128,17.2468,55.49
3.1095,1,0.94,3128,17.3887,55.95
3.1248,1,0.94,3128,17.0451,55.95
3.111,1,0.94,3128,16.8436,55.64
3.111,1,0.94,3128,17.0173,55.61
3.1283,1,0.94,3128,17.5475,55.45
3.158,1,0.94,3128,17.6296,55.31
3.1313,1,0.94,3128,17.5643,55.47
3.1455,1,0.94,3128,17.6409,55.06
3.189,1,0.94,3128,17.6409,55.76
3.089,1,0.94,1971,17.653,55.76
3.1195,1,0.94,1971,17.653,55.07
3.1815,1,0.94,1971,17.5799,54.74
3.137,1,0.94,1971,16.7423,55.32
3.1743,1,0.94,1971,17.1335,54.62
3.194,1,0.94,1971,17.1608,54.79
3.2118,1,0.94,1971,17.294,54.63
3.1345,1,0.94,1971,17.1578,55.89
3.13,1,0.94,1971,17.1656,55.98
3.1218,1,0.94,1971,17.1656,55.93
3.09,1,0.94,1971,17.0412,56.73
3.134,1,0.94,1971,16.164,56.33
3.142,1,0.94,1971,16.3846,55.96
3.0735,1,0.94,1971,16.7294,56.78
3.141,1,0.94,1971,16.3583,56.59
3.0615,1,0.94,1971,16.3461,56.68
2.9963,0,0.94,1971,16.1935,57.84
2.9535,0,0.94,1971,15.5684,58.2
2.9733,0,0.94,1971,15.8913,58.3
2.9755,0,0.94,1971,16.0383,58.95
2.933,0,0.94,1971,15.8661,58.95
2.963,0,0.94,2599,15.8076,58.66
2.9625,0,0.94,2599,15.2293,59.12
2.9175,0,0.94,2599,14.8505,59.28
2.9095,0,0.94,2599,15.1432,59.49
2.911,0,0.94,2599,15.0811,59.63
2.923,0,0.94,2599,15.2234,59.29
2.928,0,0.94,2599,14.7669,59.16
2.9283,0,0.94,2599,14.8578,59.16
2.907,0,0.94,2599,14.9446,59.06
2.913,0,0.94,2599,14.7807,59.05
2.9195,1,0.94,2599,14.7642,59.21
2.8861,1,0.94,2599,14.6205,59.61
2.892,1,0.94,2599,14.5573,59.59
2.8813,1,0.94,2599,14.6042,59.31
2.8855,1,0.94,2599,14.6299,59.33
2.885,1,0.94,2599,14.6299,59.55
2.8775,1,0.94,2599,14.483,59.44
2.8795,1,0.94,2599,14.1334,59.67
2.8755,1,0.94,2599,14.3334,59.63
2.894,1,0.94,2599,14.1454,59.14
2.8895,1,0.94,2599,14.5265,58.86
2.8953,1,0.94,2599,14.4721,58.73
2.9073,1,0.72,1972,14.3703,58.76
2.9367,1,0.72,1972,14.7292,58.47
2.9395,1,0.72,1972,14.5899,58.55
2.944,0,0.72,1972,14.6571,58.58
2.933,0,0.72,1972,14.4263,58.53
2.9205,0,0.72,1972,14.4593,58.57
2.907,0,0.72,1972,14.5163,58.63
2.9015,0,0.72,1972,14.6488,59.06
2.9045,0,0.72,1972,14.5722,58.49
2.9095,0,0.72,1972,14.53,59
2.899,0,0.72,1972,14.8736,59.2
2.903,0,0.72,1972,15.0061,59.24
2.9025,0,0.72,1972,15.0325,59.32
2.9205,0,0.72,1972,15.1648,59.17
2.913,0,0.72,1972,14.9333,59.59
2.8875,0,0.72,1972,14.7164,59.65
2.879,0,0.72,1972,14.7197,59.58
2.868,0,0.72,1972,15.1067,59.56
2.8891,0,0.72,1972,15.0076,59.61
2.8785,0,0.72,1972,14.6061,59.96
2.886,0,0.72,1972,15.0092,59.13
2.8985,0,0.72,1972,14.9552,59.14
2.9059,0,0.72,1593,15.0148,58.67
2.9215,0,0.72,1593,14.6893,58.25
2.9395,0,0.72,1593,14.4045,58.07
2.96,0,0.72,1593,14.5088,57.37
2.9605,0,0.72,1593,14.2106,57.55
2.9613,0,0.72,1593,14.3564,57.4
2.9645,0,0.72,1593,14.3564,57.53
2.9495,0,0.72,1593,13.9011,57.58
2.9176,0,0.72,1593,13.7124,57.92
2.9125,0,0.72,1593,13.7476,58.09
2.9045,0,0.72,1593,13.8698,58.09
2.902,0,0.72,1593,13.9485,58.24
2.9005,0,0.72,1593,14.0119,58.06
2.9195,0,0.72,1593,14.0544,58.13
2.9255,0,0.72,1593,14.0892,57.96
2.932,0,0.72,1593,13.89,57.74
2.9305,0,0.72,1593,13.8468,57.88
2.928,0,0.72,1593,13.7439,58.39
2.9205,0,0.72,1593,13.8537,57.94
2.9305,0,0.72,1593,13.9497,57.75
2.9345,0,0.72,2764,13.6451,58.26
2.931,0,0.72,2764,13.9983,58.16
2.9075,0,0.72,2764,13.6453,58.71
2.8675,0,0.72,2764,13.514,58.92
2.85,0,0.72,2764,13.3471,59.62
2.841,0,0.72,2764,13.3993,59.47
2.8378,0,0.72,2764,13.5721,59.37
2.84,0,0.72,2764,12.9825,59.34
2.8375,0,0.72,2764,12.9701,59.61
2.838,0,0.72,2764,12.7968,60.11
2.829,0,0.72,2764,12.7745,60.11
2.8145,0,0.72,2764,12.7306,59.99
2.8144,0,0.72,2764,12.575,59.64
2.815,0,0.72,2764,12.5771,59.63
2.782,0,0.72,2764,13.0852,59.62
2.833,0,0.72,2764,13.0727,59.04
2.847,0,0.72,2764,13.2795,58.87
2.855,0,0.72,2764,13.0871,58.66
2.864,0,0.72,2764,14.1958,58.56
2.8503,0,0.72,2764,14.4095,58.85
2.879,0,0.72,2764,14.6225,58.64
2.8915,0,0.72,2764,14.555,58.54
2.8915,0,0.72,2764,14.555,58.54
2.9069,0,0.65,1730,14.4542,58.33
2.867,0,0.65,1730,14.6124,59.04
2.8985,0,0.65,1730,13.7833,58.62
2.908,0,0.65,1730,14.1769,58.32
2.909,0,0.65,1730,13.9532,58.32
2.9095,0,0.65,1730,13.8693,58.47
2.9195,0,0.65,1730,13.7112,58.12
2.9225,0,0.65,1730,13.6796,58.08
2.9345,0,0.65,1730,13.7673,57.98
2.9305,0,0.65,1730,13.6241,57.94
2.9365,0,0.65,1730,13.694,57.96
2.9195,0,0.65,1730,13.8335,58.24
2.9345,0,0.65,1730,14.0051,57.78
2.937,0,0.65,1730,13.9113,57.94
2.9475,0,0.65,1730,14.0837,57.85
2.9388,0,0.65,1730,14.0514,57.94
2.9403,0,0.65,1730,14.35,57.96
2.937,0,0.65,1730,14.6238,58.13
2.9447,0,0.65,1730,14.815,58.17
2.9338,0,0.65,1730,14.3785,58.36
2.9315,0,0.65,1730,14.4464,58.42
2.923,0,0.65,1730,14.633,58.76
2.946,0,0.65,2549,14.499,58.34
2.9379,0,0.65,2549,14.8298,58.37
2.9465,0,0.65,2549,14.993,58.37
2.9335,0,0.65,2549,15.1474,58.79
2.9172,0,0.65,2549,15.855,59.04
2.9185,0,0.65,2549,15.3384,58.62
2.9387,0,0.65,2549,15.5958,58.19
2.9405,0,0.65,2549,15.4048,58.19
2.9405,0,0.65,2549,16.2744,58.09
2.9415,0,0.65,2549,16.3974,58.52
2.9425,0,0.65,2549,16.4512,58.4
2.9475,0,0.65,2549,16.5543,58.66
2.9035,0,0.65,2549,16.4237,59.05
2.9083,0,0.65,2549,16.8509,59.88
2.8883,0,0.65,2549,16.762,59.88
2.867,0,0.65,2549,16.9181,60.27
2.8715,0,0.65,2549,16.8417,60.2
2.868,0,0.65,2549,16.77,60.57
2.8578,0,0.65,2549,17.0666,60.55
2.853,0,0.65,2549,17.2296,60.76
2.8675,0,0.65,2549,16.7718,60.3
2.8482,0,0.65,2675,16.9142,60.27
2.8395,0,0.65,2675,16.7983,60.36
2.8532,0,0.65,2675,17.045,60.17
2.8688,0,0.65,2675,17.0804,59.79
2.87,0,0.65,2675,16.995,59.8
2.862,0,0.65,2675,16.4386,59.84
2.8608,0,0.65,2675,16.8078,59.95
2.8473,0,0.65,2675,16.9441,60.04
2.869,0,0.65,2675,16.8894,59.88
2.868,0,0.65,2675,16.5563,60.21
2.851,0,0.65,2675,16.6675,60.49
2.838,0,0.65,2675,16.2815,60.91
2.833,0,0.65,2675,17.095,60.72
2.835,0,0.65,2675,17.455,60.34
2.831,0,0.65,2675,17.3651,60.34
2.8315,0,0.65,2675,17.5828,60.71
2.845,0,0.65,2675,17.9013,60.24
2.859,0,0.65,2675,17.9474,59.99
2.8625,0,0.65,2675,17.5689,59.87
2.886,0,0.65,2675,17.9355,59.89
2.8875,0,0.65,2675,18.1023,59.49
2.895,0,0.65,2675,18.0218,59.32
2.9,0,0.65,2675,18.6712,58.94
2.9263,0,0.3,2683,18.77,58.89
2.935,0,0.3,2683,18.77,59.2
2.94,0,0.3,2683,18.8697,59.09
2.9215,0,0.3,2683,18.98,59.42
2.931,0,0.3,2683,18.9617,59.19
2.8935,0,0.3,2683,18.9617,59.69
2.902,0,0.3,2683,19.1141,59.89
2.901,0,0.3,2683,19.0244,60.34
2.9072,0,0.3,2683,19.1129,59.94
2.908,0,0.3,2683,19.1817,60.54
2.888,0,0.3,2683,19.1831,60.69
2.902,0,0.3,2683,19.1831,60.22
2.9135,0,0.3,2683,19.1267,60.43
2.891,0,0.3,2683,19.598,60.43
2.9215,0,0.3,2683,19.8138,59.93
2.95,0,0.3,2683,19.8528,60.12
2.907,0,0.3,2683,20.2234,60.44
2.9255,0,0.3,2683,20.1772,60.02
2.961,0,0.3,2683,19.9156,59.81
2.963,0,0.3,2683,21.0929,59.5
2.9865,0,0.3,2683,21.0929,59.45
2.976,0,0.3,2066,20.294,59.45
2.955,0,0.3,2066,21.0881,59.88
2.9561,0,0.3,2066,20.3632,59.33
2.987,0,0.3,2066,20.3086,59.03
2.9955,0,0.3,2066,20.3275,59.01
2.9865,0,0.3,2066,20.4157,58.98
2.999,0,0.3,2066,20.6044,58.53
3.0025,0,0.3,2066,20.6458,58.36
2.986,0,0.3,2066,21.8596,58.59
2.9925,0,0.3,2066,21.4848,58.51
2.992,0,0.3,2066,21.7477,58.32
3.006,0,0.3,2066,21.5573,58.19
3.0065,0,0.3,2066,21.5032,57.52
3.0285,0,0.3,2066,22.0007,57.68
3.0025,0,0.3,2066,22.2713,58.14
2.9865,0,0.3,2066,21.8849,58.38
2.984,0,0.3,2066,21.9231,58.06
3.0525,0,0.3,2066,21.1272,57.41
3.0173,0,0.3,2066,21.9574,57.49
3.0675,0,0.3,2066,22.1455,56.14
3.03,0,0.3,2066,22.1455,58.28
2.966,0,0.3,2066,22.1455,58.81
2.9685,0,0.3,2362,21.4,58.96
2.937,0,0.3,2362,20.5546,59.21
2.8975,0,0.3,2362,21.0593,59.77
2.891,0,0.3,2362,21.5807,59.86
2.8855,0,0.3,2362,21.7216,60.06
2.9,0,0.3,2362,20.8592,59.78
2.883,0,0.3,2362,20.8592,60.34
2.878,0,0.3,2362,21.7781,60.28
2.8875,0,0.3,2362,21.1495,60.68
2.8675,0,0.3,2362,21.2055,60.9
2.8435,0,0.3,2362,22.1962,60.67
2.8655,0,0.3,2362,22.1754,61.27
2.854,0,0.3,2362,22.5419,60.19
2.891,0,0.3,2362,21.3797,59.56
2.891,0,0.3,2362,21.2969,59.72
2.86,0,0.3,2362,21.57,60.54
2.871,0,0.3,2362,21.8448,59.97
2.8825,0,0.3,2362,21.5656,60.17
2.839,0,0.3,2362,21.6795,60.79
2.824,0,0.3,2362,21.8668,60.79
2.8155,0,0.3,2362,21.9554,61
2.835,0,0.3,2362,21.9971,60.43
2.844,0,0.3,2362,22.2099,60.27
2.876,0,-0.62,2527,21.77,59.92
2.899,0,-0.62,2527,21.77,59.61
2.8595,0,-0.62,2527,21.9148,59.94
2.8675,0,-0.62,2527,21.77,60.32
2.86,0,-0.62,2527,21.8593,59.59
2.8875,0,-0.62,2527,21.9143,59.6
2.8875,0,-0.62,2527,21.77,59.27
2.8865,0,-0.62,2527,21.91,58.95
2.8625,0,-0.62,2527,21.91,59.27
2.8725,0,-0.62,2527,22.1888,59.84
2.8385,0,-0.62,2527,22.4,59.85
2.8635,0,-0.62,2527,22.53,59.78
2.8515,0,-0.62,2527,23.1,59.56
2.869,0,-0.62,2527,23.46,60.03
2.8625,0,-0.62,2527,23.26,59.74
2.8755,0,-0.62,2527,23.06,59.71
2.8575,0,-0.62,2527,23.1018,59.06
2.916,0,-0.62,2527,23.62,58.8
2.944,0,-0.62,2527,23.93,58.07
2.978,0,-0.62,2527,23.93,57.78
2.9675,0,-0.62,1731,23.6788,57.7
2.9345,0,-0.62,1731,24.04,58.71
3.012,0,-0.62,1731,23.8,57.07
3.028,0,-0.62,1731,24.18,56.53
3.025,0,-0.62,1731,24.18,58.61
2.9155,0,-0.62,1731,23.9482,58.61
2.98,0,-0.62,1731,24.1005,57.54
3.001,0,-0.62,1731,23.9937,57.34
3.0375,0,-0.62,1731,24.45,57.24
2.9975,0,-0.62,1731,24.45,57.82
2.9425,0,-0.62,1731,24.45,58.46
2.967,0,-0.62,1731,22.83,59.02
2.8905,0,-0.62,1731,23.001,59.37
2.89,0,-0.62,1731,23.6689,59.76
2.864,0,-0.62,1731,23.09,59.91
2.8725,0,-0.62,1731,23.54,59.98
2.9125,0,-0.62,1731,23.37,59.39
2.9475,0,-0.62,1731,23.37,58.37
3.022,0,-0.62,1731,23.18,57.61
3.0375,0,-0.62,1731,24.09,57.9
2.968,0,-0.62,1731,24.09,59.75
2.9105,0,-0.62,1731,22.42,59.59
2.9105,0,-0.62,1731,22.42,60.29
2.9105,0,-0.62,1544,22.42,60.19
2.958,0,-0.62,1544,22.42,58.55
3.009,0,-0.62,1544,22.79,58.04
3.0105,0,-0.62,1544,22.79,58.23
3,0,-0.62,1544,23.1313,58.29
3.0425,0,-0.62,1544,21.69,57.32
3.035,0,-0.62,1544,22.3329,57.88
3.0325,0,-0.62,1544,20.79,57.8
3.0325,0,-0.62,1544,20.79,57.93
3.0925,1,-0.62,1544,21.2845,57.32
3.0825,1,-0.62,1544,20.41,56.57
3.1615,1,-0.62,1544,20.723,55.41
3.204,1,-0.62,1544,19.4,54.59
3.2475,1,-0.62,1544,19.4,54.62
3.193,1,-0.62,1544,20.79,55.45
3.1825,1,-0.62,1544,20.79,55.6
3.1525,1,-0.62,1544,21.119,55.64
3.22,1,-0.62,1544,20.4266,54.47
3.257,1,-0.62,1544,20.6412,54.27
3.26,1,-0.62,1544,19.9759,53.54
3.3135,1,-0.62,1544,19.5554,52.69
3.3525,1,-0.62,1544,19,52.63
3.364,1,-1.2,1120,18.8408,52.2
3.3815,1,-1.2,1120,18.9508,51.63
3.3815,1,-1.2,1120,19.8,51.83
3.3675,1,-1.2,1120,19.796,51.87
3.398,1,-1.2,1120,19.5238,51.79
3.4035,1,-1.2,1120,19.2024,51.7
3.4735,1,-1.2,1120,19.36,50.69
3.4665,1,-1.2,1120,19.36,50.86
3.4435,1,-1.2,1120,18.8156,51.25
3.4405,1,-1.2,1120,18.8756,51.85
3.4325,1,-1.2,1120,19.971,51.88
3.4075,1,-1.2,1120,19.943,51.12
3.4675,1,-1.2,1120,21.01,50.12
3.4825,1,-1.2,1120,20.6593,50.06
3.523,1,-1.2,1120,20.6593,49.41
3.4975,1,-1.2,1120,20.6593,49.69
3.496,1,-1.2,1120,20.6593,49.48
3.5525,1,-1.2,1120,20.8732,48.91
3.565,1,-1.2,1120,21.2,49.03
3.565,1,-1.2,1120,21.2,49.07
3.5685,1,-1.2,1120,20.48,49.12
3.5545,1,-1.2,1161,20.48,49.07
3.581,1,-1.2,1161,19.61,48.76
3.6025,1,-1.2,1161,18.7892,48.44
3.582,1,-1.2,1161,17.74,48.63
3.6225,1,-1.2,1161,17.6735,48.39
3.6125,1,-1.2,1161,18.58,48.12
3.61,1,-1.2,1161,18.27,48.44
3.5915,1,-1.2,1161,16.91,48.61
3.6175,1,-1.2,1161,16.3,47.69
3.665,1,-1.2,1161,17.0005,47.69
3.659,1,-1.2,1161,17.62,47.68
3.607,1,-1.2,1161,17.62,48.61
3.591,1,-1.2,1161,17.6318,48.69
3.5875,1,-1.2,1161,16.63,48.75
3.58,1,-1.2,1161,15.93,48.46
3.59,1,-1.2,1161,15.71,48.19
3.59,1,-1.2,1161,16.86,48.6
3.567,1,-1.2,1161,16.935,48.78
3.515,1,-1.2,1161,17.2698,49.23
3.4975,1,-1.2,1161,17.2698,49.56
3.555,1,-1.2,1808,16.0873,48.83
3.577,1,-1.2,1808,14.93,48.15
3.6385,1,-1.2,1808,14.93,47.82
3.634,1,-1.2,1808,14.93,47.67
3.6225,1,-1.2,1808,14.93,47.7
3.5275,1,-1.2,1808,16.0873,49.16
3.534,1,-1.2,1808,14.93,49.1
3.49,1,-1.2,1808,16.0184,50.03
3.4145,1,-1.2,1808,16.3421,51.49
3.375,1,-1.2,1808,16.3421,51.49
3.321,1,-1.2,1808,15.3057,52.76
3.314,1,-1.2,1808,16.03,52.27
3.261,1,-1.2,1808,14.9227,53.19
3.295,1,-1.2,1808,14.6267,52.51
3.2975,1,-1.2,1808,12.7824,52.79
3.316,1,-1.2,1808,12.1577,52.49
3.341,1,-1.2,1808,12.5755,52.5
3.281,1,-1.2,1808,13.212,52.29
3.338,1,-1.2,1808,12.619,51.7
3.44,1,-1.2,1808,7.7384,50.29
3.5275,1,-1.2,1808,5.9186,48.94
3.54,1,-1.2,1808,5.0672,48.72
3.54,1,-1.2,1808,5.0672,48.72
3.54,1,-2.19,1286,5.0672,48.65
3.535,1,-2.19,1286,5.0656,48.78
3.583,1,-2.19,1286,6.5406,48.83
3.505,1,-2.19,1286,6.5406,49.26
3.5085,1,-2.19,1286,6.5406,49.26
3.512,1,-2.19,1286,5.0867,49.37
3.48,1,-2.19,1286,6.962,50.11
3.474,1,-2.19,1286,6.6937,49.8
3.524,1,-2.19,1286,0.6431,48.67
3.585,1,-2.19,1286,0.6431,48.14
3.6185,1,-2.19,1286,0.6431,47.74
3.7275,1,-2.19,1286,0.1533,46.28
3.7905,1,-2.19,1286,0.8457,45.63
3.749,1,-2.19,1286,0.8457,45.71
3.807,1,-2.19,1286,0.8457,45.67
3.7825,1,-2.19,1286,0.8457,45.52
3.747,1,-2.19,1286,0.2543,46.36
3.792,1,-2.19,1286,0.2134,46.16
3.7155,1,-2.19,1286,0.2134,46.59
3.669,1,-2.19,1286,0.3288,47.08
3.605,1,-2.19,1286,1.342,47.81
3.653,1,-2.19,2199,1.342,47.19
3.6025,1,-2.19,2199,2,48.09
3.611,1,-2.19,2199,2,48.09
3.61,1,-2.19,2199,1.7062,47.88
3.5468,1,-2.19,2199,2.5359,48.27
3.5575,1,-2.19,2199,2.5942,48.01
3.5255,1,-2.19,2199,1.6475,48.44
3.5155,1,-2.19,2199,2.6221,48.81
3.5245,1,-2.19,2199,3.6821,47.93
3.57,1,-2.19,2199,1.8654,47.99
3.6875,1,-2.19,2199,1.8654,46.21
3.7,1,-2.19,2199,1.8663,46.08
3.654,1,-2.19,2199,1.4188,46.71
3.621,1,-2.19,2199,1.2841,47.28
3.525,1,-2.19,2199,2.0908,47.79
3.545,1,-2.19,2199,2.0908,47.79
3.566,1,-2.19,2199,2.0734,46.67
3.655,1,-2.19,2199,-1.4526,47.04
3.547,1,-2.19,2199,0.4148,47.8
3.5605,1,-2.19,2199,0.3037,48.12
3.5925,1,-2.19,2199,0.3037,47.06
3.63,1,-2.19,2199,-4.2356,46.69
3.7125,1,-2.19,2496,-5.4614,45.49
3.82,1,-2.19,2496,-6.87,44.12
3.801,1,-2.19,2496,-6.87,45.05
3.7275,1,-2.19,2496,-6.5361,44.76
3.813,1,-2.19,2496,-6.5361,43.84
3.9055,1,-2.19,2496,-6.5361,43.22
3.9105,1,-2.19,2496,0.0663,42.9
3.938,1,-2.19,2496,0.5301,43.05
3.8675,1,-2.19,2496,2.5455,43.34
3.877,1,-2.19,2496,2.5455,43.32
3.9375,1,-2.19,2496,4.4704,43.15
3.845,1,-2.19,2496,3.961,43.53
3.85,1,-2.19,2496,4.8825,42.62
3.81,1,-2.19,2496,4.8825,42.62
3.9505,1,-2.19,2496,6.7143,42.43
3.914,1,-2.19,2496,2.1546,43.44
3.769,1,-2.19,2496,2.1546,45.09
3.675,1,-2.19,2496,6.5518,45.47
3.61,1,-2.19,2496,6.5518,46.1
3.695,1,-2.19,2496,6.5518,44.92
3.66,1,-2.19,2496,6.5518,46.46
3.599,1,-2.19,2496,6.1251,45.15
3.7395,1,-2.19,2496,4.3818,43.9
3.8725,1,-3.28,1584,2.8582,43.57
3.771,1,-3.28,1584,4.9059,44.36
3.698,1,-3.28,1584,2.4415,44.97
3.7535,1,-3.28,1584,2.4415,46.24
3.5665,1,-3.28,1584,2.5107,46.7
3.4025,1,-3.28,1584,2.5107,48.48
3.454,1,-3.28,1584,2.9328,48.7
3.3525,1,-3.28,1584,2.9328,49.71
3.275,1,-3.28,1584,4.7822,51.71
3.215,1,-3.28,1584,6.9176,52.19
3.1595,1,-3.28,1584,6.9678,52.84
3.1245,1,-3.28,1584,6.068,53.32
3.11,1,-3.28,1584,5.6434,53.45
3.1265,1,-3.28,1584,8.1335,52.82
3.1005,1,-3.28,1584,7.1929,53.1
3.1585,1,-3.28,1584,6.0415,52.02
3.1525,1,-3.28,1584,6.4132,52.44
3.115,1,-3.28,1584,5.6066,52.59
3.1,1,-3.28,1584,6.6517,53.03
3.06,1,-3.28,1584,7.7525,55.02
3.006,1,-3.28,1206,8.5886,55.02
3.057,1,-3.28,1206,8.751,52.74
3.124,1,-3.28,1206,6.05,52.75
3.119,1,-3.28,1206,8.9168,53.71
3.09,1,-3.28,1206,6.7032,54.42
3.108,1,-3.28,1206,7.1914,53.5
3.1395,1,-3.28,1206,6.8594,52.21
3.081,1,-3.28,1206,9.6574,53.62
3.0985,1,-3.28,1206,6.3917,53.54
3.101,1,-3.28,1206,6.3917,53.56
3.12,1,-3.28,1206,6.3917,52.38
3.2075,1,-3.28,1206,6.3917,51.4
3.195,1,-3.28,1206,6.3917,51.48
3.1625,1,-3.28,1206,6.3917,51.87
3.145,1,-3.28,1206,6.3917,52.9
3.02,1,-3.28,1206,6.3917,55.06
2.925,1,-3.28,1206,6.3917,56.82
3.0175,1,-3.28,1206,6.3917,53.8
3.11,1,-3.28,1206,6.3917,51.54
3.165,1,-3.28,1206,6.3917,53.23
3.005,1,-3.28,1206,6.3917,53.47
3.12,1,-3.28,1206,6.3917,50.41
3.46,1,-3.28,1206,6.3917,47.43
3.3465,1,-3.28,685,6.3917,50.35
3.175,1,-3.28,685,6.3917,52.52
3.0125,1,-3.28,685,6.3917,54.39
2.9955,1,-3.28,685,5.7214,54.43
2.9435,1,-3.28,685,5.9985,55.68
2.9225,1,-3.28,685,6.2563,56.19
2.9025,1,-3.28,685,7.4678,56.33
2.869,1,-3.28,685,9.5267,56.38
2.85,1,-3.28,685,12.2817,56.64
2.896,1,-3.28,685,11.7139,55.96
2.877,1,-3.28,685,11.7879,56.43
2.8555,1,-3.28,685,13.209,56.75
2.81,1,-3.28,685,14.6646,57.81
2.8015,1,-3.28,685,14.8267,57.47
2.8485,1,-3.28,685,15.2919,56.98
2.8525,1,-3.28,685,12.715,57.05
2.861,1,-3.28,685,12.89,57.02
2.8785,1,-3.28,685,12.895,56.83
2.8725,1,-3.28,685,13.6974,56.94
2.85,1,-3.28,685,13.6974,56.94
2.901,1,-3.28,685,13.6974,56.15
2.893,1,-3.28,685,15.5656,57.07
